# Sauvegarde de metrique
# Date et heure : 2025-07-07 15:23:22
# Nombre de clés : 46
# ---
nb_clusters: 1
read_0: ['02845771-7f5a-745a-4760-f58c0977622e', '02c4db3e-eed4-d4ab-42b4-529caee8cd21', '052505eb-770b-1cef-3a26-372c932ebc5c', '05ff6e91-3ed6-c885-f2e4-d1d2534d6cf3', '06504a17-8bc2-fcb3-f455-9d89b43a89b1', '069aff72-64e9-704d-3a21-ab2ba7aec4c6', '07529481-cc5e-b45e-c8a2-e2d22c7ae8d3', '07e30671-c13d-79a9-73cb-b7bc60a32713', '0b0a4b9e-55c0-e9aa-5559-3fcf539e28d6', '0c036938-5469-38bf-881b-b6e21a499401', '0f45d735-6b06-3820-5300-5d279d1fda4b', '132399e5-b140-9b54-b80b-81742b5e425c', '1366c65f-a807-6983-048b-60c1162b158e', '1367e155-b976-c557-a36b-ac536d5b6ade', '142d34bd-d25a-3f53-ec75-47c009773123', '14c9c9b8-74a1-a756-afa2-c207b229e6d0', '16de3dfc-32ec-e3e5-726a-1f065370d76a', '19470fb7-0f1b-d3bf-9938-c4400c3a30b0', '19e6213d-4b3b-34e3-b4e7-18bc56cbecb6', '1bef92d4-aff8-0ecb-fb31-818811e03550', '1ed251ab-37f8-79a7-e711-1305d8133e91', '2599c2d7-7fab-c41b-3b8d-3899ddab95b7', '26f16cf6-994e-4026-b8e5-041628382b80', '270f32c1-7903-0de5-cb8c-abf24bc0e218', '27210dee-0446-33a0-11ee-44328e9b476e', '2907f47f-8025-25c7-615c-e97ae94f99b2', '2b38de06-c8b6-78a0-7a3f-6ccc9d787312', '2bebb889-120b-e6a8-6f97-a20aea0779ad', '2d0e41ca-169d-f0d4-85a7-294b5364e4d6', '2d2c31fb-a05e-184e-6e76-c4f4e38ed354', '30ffcf27-577b-b000-f878-11ad53e8fc32', '35e7c874-bf41-947c-e0ba-21ca962080af', '360ab9a1-a18f-2f8c-4aae-b134ee7c3a83', '3646f60f-5310-97c0-822f-ec2bd215658f', '36eb2092-bcdd-e6a3-feed-4585206ce539', '37bf2292-6a02-7b18-8019-d31ab7b0a5fd', '38474527-e89a-11b1-dd50-960b9f3ad1f8', '38aa264d-9bbf-ad5d-8a2f-525228a75414', '39608ce8-3586-31d3-cb94-a6b15657186b', '39f92c35-af10-4d92-6c2a-ff19665dd88f', '3a9534df-10f2-277d-abab-4826b9cb323e', '404a607c-267a-702e-32ff-4f7e95dd2751', '40c46c10-4372-1e97-586e-6e76c6509a92', '49258b81-68d3-9eaf-9920-c06971e04797', '4c7ed5d3-4dd0-de6d-ff94-3834eaa76850', '4e24649a-e494-81fb-499e-2510bc4ef05f', '4e51d3b0-abf5-6399-f211-e8012b1ae1c4', '4ee506a8-7883-d3d4-4b0a-e60a1e83f1d5', '4ef00b0b-de7d-99a4-4964-226a7538f74c', '5529dd73-179b-5cf5-1c2d-d1a9999ab1ca', '5702a831-aaa6-bc0b-791e-ab20503816d1', '57bd8a0a-3224-03aa-a206-2554ab127a1f', '57ff671e-3c38-49ed-b451-21a94dbe1bf3', '5b7c35c1-104e-500b-b274-0dd7fdce8d63', '5c1a2cfa-2624-d610-52a6-81e4c7c251ab', '5c3efb23-ee0b-ce0c-62ca-1a1d100e49e7', '5e3a5f24-4876-fa9a-fdd1-c604f14dfdca', '5f3a0016-03d3-39ef-3cd8-3a7d5bede981', '62649449-8202-da07-c965-0f97525101ec', '643f75ef-7c93-44ea-8cac-315aea423b2f', '65400f80-5629-d97f-ab2f-e3af33234ef8', '66eb87e5-f6e0-0e0b-6040-b160751bd1bd', '6b332cd6-3a43-10e7-d82c-413a80a57f64', '6b6da019-8a18-ddec-8277-0cb9324ecfe3', '6cec8e7b-83ec-f3e9-b7b2-31a4bc710f2c', '6fae3c1d-d5c0-3988-12ab-f66c91b75e0a', '70d681e5-64f0-e6dc-1316-fe2fb666acbf', '73e75b4f-4901-16c6-58e3-47760b501f78', '7ae2b5ea-1292-b097-b7f5-66fb16d07b9c', '7e0501aa-a54e-d4ca-04a5-48ddfa00ba98', '7e9629f1-2827-7b10-97c0-ead2915161e6', '7e9b84a1-fb36-5227-1855-d677261e12ca', '7fe6f4e1-4d2d-ac6e-d3de-9e11c572e6bf', '813072bf-354a-0b08-b686-2c134e53e2fa', '83c3f2a2-779b-18ec-0946-a7ec56d09ec7', '84dbc8f7-d414-c7c8-f651-57156b73c335', '8708bc19-bc85-5846-d756-ba05e03c0a12', '89f8bf8c-11cf-f4bc-c5cf-3dbe73ad80ec', '8e75c1cc-1b38-c6d5-7f17-6cb6b715fed3', '90327cb2-227b-1b23-d7a7-b1856ab44a6f', '924b5d38-58ce-d5a8-4b60-73a34852fde6', '92f10306-39db-6a16-eb88-101d90b369c1', '9463d9f3-28c8-86aa-9993-88aa35be63f3', '947467ef-404d-d4c9-edd5-995f2580da28', '96c4544a-d4df-1cfe-3f8c-a5a1179a412f', '96dd934c-58fc-5970-ea41-eda486d0bc2c', '9703d5f8-5545-197e-c79b-318e2435e392', 'a4e97f4e-f7cd-e198-7d89-7325c9a7f52d', 'a55cf9e4-5c6d-e989-2e72-ae9b7155362a', 'a66f39d5-d045-b354-c174-522e39e4c2dc', 'a7621a7f-e23f-722a-d663-1a6a40422a19', 'a97eb438-1c2b-fa03-ff36-0938d1a3675d', 'ace25258-aa08-b10a-206f-dea839bc8302', 'ae1ffe5c-2855-376f-72bb-cadc181969e1', 'af470711-ccbc-770b-6949-b3313b9ed68a', 'af530784-daf8-e913-b4f3-9d2b0eb5c009', 'b14e53b5-fafe-ae36-69b7-aed145942a2a', 'b215f396-6259-2600-6b2f-884181832416', 'b3d7afe2-fe28-7795-fb5e-240ca2de43b6', 'b451bc44-837a-328d-37cc-31c8f4fe1ea5', 'b49b3d38-a4cc-33da-691f-2924ac395d03', 'b5044a45-6d39-003d-df4a-782be9c1c848', 'b6c02066-5d01-dcbb-5889-6d8d72750bfc', 'b9a376d2-0924-f990-1a2c-9dc014e63a28', 'bac3da9c-7e34-83ec-ab1a-ab03e3668099', 'bd4fd97c-ad0a-facd-e914-61ee7c3f0ddf', 'be6a8f49-b46f-6bad-0369-5872b3254825', 'be90ffc9-dff6-086d-9630-8c7d899dcdb1', 'bec93d0e-6b00-e5fd-2aa4-aab0535e2ef2', 'bf6e0196-1b5e-6c6e-a1ed-4c75748c611c', 'bfeaed51-5e34-ecaa-f7ed-92eae4287dae', 'c1f6c280-e200-2e61-adc9-3530136cfcf8', 'c454f9b2-2f1c-48ed-1a37-e28af33f9287', 'c49afdd8-3c1b-eac9-0495-ca182a41c269', 'ca02bbf4-c825-a45c-58e8-7d000a983c58', 'cad24e17-1c9d-e51c-1adc-0875f50a0152', 'cc20cf8d-73f2-1dad-6c08-7ad8a825a1b3', 'cce02033-fd76-38ab-a548-1c11635e1431', 'cdeaefef-30f4-b14e-8f9a-1d64c904018b', 'cf59da64-ef01-e927-7d40-a84c42b6a3ac', 'd01fe70f-cddd-149d-2a3c-9de5182b90d4', 'd0f4bd07-131e-4e97-13c3-e6741a650503', 'd166c3d8-b2c9-7dde-56bb-322b57d31513', 'd1ea8d5f-3e76-21f4-69e5-0bb2547a831a', 'd3acab4a-40dd-7cda-8741-4df319deb703', 'd3ce1643-5e2a-3c65-76d4-7f7309d439e4', 'd425ea2d-9662-ec3d-ce2c-698d95bce70f', 'd4b80f2e-b39c-71a3-febb-d024eaabe19e', 'd8bad181-d967-4f7d-6ee8-0a49c8890f86', 'd8c7ac0b-6a6b-877d-9335-ee6d72138d66', 'd9bf5088-a0e1-d09d-bae4-9cd353baaf1f', 'd9e2f391-5982-bbd8-9810-423186d18f6b', 'da7a62af-2923-c622-1e23-c6987a3e4eff', 'dcefc743-4103-06e2-7864-7938c5d1a6c9', 'df40b98b-170c-5753-195c-ba497d6d4925', 'df942038-b5fc-c83d-d97b-a896523981cd', 'e0fd4a73-61de-06fc-be0a-e7c66673fdd7', 'e1bc62e6-4f20-79d0-fb8a-b752b74f9108', 'e5522e94-f04a-40ab-9957-7557b5161b86', 'e61cb6ce-26ed-e829-59c2-0da187a5fed7', 'e7c9e0a2-8de1-51e6-af61-f36fdd2693ab', 'ec733b39-1fb6-a079-f929-512aa2d2b669', 'ee657037-0880-878d-0490-5a07d3c99317', 'f02b6968-2134-9ea9-ba56-9d4ef9a24dc8', 'f0f3943a-7909-d3ec-a219-1de4ae184af7', 'f17bcfaf-019b-491e-76da-4beeaeebb5df', 'f24a1271-6fe9-052e-256e-477e5df76aa7', 'f3ab3d99-6a8c-4ea7-9b56-8248a1337ec0', 'f89fa177-8e79-1a01-6517-536fe2a54a57', 'fde86b7a-511f-0b58-4daf-d9d571045b4a']
nb_ilp_steps: 0
max_ilp_cluster_size: -1
min_density_cluster0: -1
max_density_cluster0: -1
mean_density_cluster0: -1
min_density_cluster1: -1
max_density_cluster1: -1
mean_density_cluster1: -1
nb_strips_from_ilp: 0
found: False
